vl_cnpj;optante_simples;optante_simei
191;FALSE;FALSE
35300;FALSE;FALSE
328405;FALSE;FALSE
467448;FALSE;FALSE
589632;FALSE;FALSE
704245;FALSE;FALSE
208000100;FALSE;FALSE
208012621;FALSE;FALSE
1180000126;FALSE;FALSE
6874000156;FALSE;FALSE
21055000269;null;null
21581000148;FALSE;FALSE
21803000203;FALSE;FALSE
27568000104;TRUE;FALSE
28415000173;FALSE;FALSE
57309000118;TRUE;FALSE
59319000192;FALSE;FALSE
63947000141;FALSE;FALSE
70698000111;FALSE;FALSE
72429000194;FALSE;FALSE
78115000107;FALSE;FALSE
1,16845E+11;FALSE;FALSE
1,27993E+11;FALSE;FALSE
1,39348E+11;FALSE;FALSE
2,03351E+11;FALSE;FALSE
2,17289E+11;FALSE;FALSE
2,18928E+11;TRUE;FALSE
2,30225E+11;TRUE;FALSE
2,38905E+11;TRUE;FALSE
2,42184E+11;FALSE;FALSE
2,52011E+11;TRUE;FALSE
2,63914E+11;FALSE;FALSE
2,72185E+11;FALSE;FALSE
2,75977E+11;TRUE;FALSE
2,92951E+11;FALSE;FALSE
3,25276E+11;FALSE;FALSE
3,36701E+11;FALSE;FALSE
3,55025E+11;FALSE;FALSE
3,59742E+11;FALSE;FALSE
3,60305E+11;FALSE;FALSE
3,94478E+11;FALSE;FALSE
4,05891E+11;TRUE;FALSE
4,16968E+11;FALSE;FALSE
4,19223E+11;TRUE;FALSE
4,4754E+11;FALSE;FALSE
5,07331E+11;TRUE;FALSE
5,11505E+11;FALSE;FALSE
5,19712E+11;FALSE;FALSE
5,27392E+11;TRUE;FALSE
5,28749E+11;TRUE;TRUE
5,40565E+11;FALSE;FALSE
5,56667E+11;FALSE;FALSE
5,73373E+11;TRUE;FALSE
5,76704E+11;FALSE;FALSE
6,01763E+11;FALSE;FALSE
6,07587E+11;FALSE;FALSE
6,22309E+11;FALSE;FALSE
6,22416E+11;FALSE;FALSE
6,36363E+11;TRUE;FALSE
6,51923E+11;TRUE;FALSE
6,56484E+11;TRUE;FALSE
6,64518E+11;FALSE;FALSE
6,87544E+11;null;null
6,96185E+11;TRUE;FALSE
7,05885E+11;TRUE;FALSE
7,187E+11;FALSE;FALSE
7,20022E+11;FALSE;FALSE
7,34543E+11;FALSE;FALSE
7,43065E+11;FALSE;FALSE
7,54836E+11;FALSE;FALSE
7,5599E+11;FALSE;FALSE
7,64305E+11;TRUE;FALSE
7,66597E+11;FALSE;FALSE
7,74872E+11;FALSE;FALSE
7,76574E+11;FALSE;FALSE
7,91156E+11;FALSE;FALSE
8,09995E+11;FALSE;FALSE
8,26607E+11;FALSE;FALSE
8,33176E+11;FALSE;FALSE
8,38431E+11;TRUE;FALSE
8,4415E+11;TRUE;FALSE
8,57396E+11;TRUE;FALSE
8,64214E+11;FALSE;FALSE
8,70953E+11;TRUE;FALSE
8,86828E+11;FALSE;FALSE
9,05274E+11;FALSE;FALSE
9,14988E+11;FALSE;FALSE
9,24429E+11;FALSE;FALSE
9,31489E+11;TRUE;FALSE
9,31718E+11;FALSE;FALSE
9,34861E+11;TRUE;FALSE
9,38574E+11;FALSE;FALSE
9,40094E+11;TRUE;FALSE
9,45803E+11;TRUE;FALSE
9,49142E+11;FALSE;FALSE
9,5219E+11;TRUE;FALSE
9,80086E+11;FALSE;FALSE
9,81562E+11;TRUE;FALSE
9,81903E+11;TRUE;FALSE
9,84008E+11;FALSE;FALSE
9,84046E+11;FALSE;FALSE
9,84317E+11;TRUE;TRUE
1,00369E+12;FALSE;FALSE
1,02441E+12;TRUE;FALSE
1,02669E+12;TRUE;FALSE
1,02706E+12;FALSE;FALSE
1,03069E+12;FALSE;FALSE
1,03424E+12;TRUE;FALSE
1,03901E+12;TRUE;FALSE
1,0601E+12;TRUE;TRUE
1,06409E+12;FALSE;FALSE
1,07899E+12;FALSE;FALSE
1,0832E+12;FALSE;FALSE
1,092E+12;TRUE;FALSE
1,09269E+12;FALSE;FALSE
1,10494E+12;FALSE;FALSE
1,10733E+12;FALSE;FALSE
1,11991E+12;FALSE;FALSE
1,14535E+12;TRUE;FALSE
1,15646E+12;FALSE;FALSE
1,16543E+12;TRUE;FALSE
1,16723E+12;TRUE;FALSE
1,1756E+12;FALSE;FALSE
1,18152E+12;FALSE;FALSE
1,18312E+12;FALSE;FALSE
1,19072E+12;FALSE;FALSE
1,19215E+12;TRUE;FALSE
1,20118E+12;FALSE;FALSE
1,20694E+12;FALSE;FALSE
1,20726E+12;FALSE;FALSE
1,20784E+12;FALSE;FALSE
1,20946E+12;TRUE;FALSE
1,22931E+12;TRUE;FALSE
1,25838E+12;FALSE;FALSE
1,25968E+12;TRUE;FALSE
1,26486E+12;TRUE;FALSE
1,26579E+12;FALSE;FALSE
1,27533E+12;FALSE;FALSE
1,27578E+12;FALSE;FALSE
1,28091E+12;TRUE;FALSE
1,28224E+12;FALSE;FALSE
1,28487E+12;FALSE;FALSE
1,30139E+12;FALSE;FALSE
1,30303E+12;FALSE;FALSE
1,30534E+12;FALSE;FALSE
1,311E+12;TRUE;FALSE
1,31882E+12;TRUE;FALSE
1,3452E+12;FALSE;FALSE
1,35821E+12;TRUE;FALSE
1,37475E+12;TRUE;FALSE
1,38396E+12;TRUE;FALSE
1,38487E+12;null;null
1,39399E+12;FALSE;FALSE
1,40336E+12;FALSE;FALSE
1,40528E+12;FALSE;FALSE
1,40904E+12;null;null
1,41722E+12;FALSE;FALSE
1,42402E+12;FALSE;FALSE
1,43741E+12;FALSE;FALSE
1,43741E+12;FALSE;FALSE
1,47205E+12;FALSE;FALSE
1,473E+12;FALSE;FALSE
1,47592E+12;TRUE;FALSE
1,49396E+12;TRUE;FALSE
1,49996E+12;FALSE;FALSE
1,50237E+12;FALSE;FALSE
1,51293E+12;FALSE;FALSE
1,51514E+12;FALSE;FALSE
1,52162E+12;FALSE;FALSE
1,53219E+12;FALSE;FALSE
1,53408E+12;FALSE;FALSE
1,54583E+12;FALSE;FALSE
1,54748E+12;FALSE;FALSE
1,54898E+12;FALSE;FALSE
1,55258E+12;FALSE;FALSE
1,55512E+12;FALSE;FALSE
1,56041E+12;FALSE;FALSE
1,56703E+12;FALSE;FALSE
1,58151E+12;FALSE;FALSE
1,5991E+12;FALSE;FALSE
1,60929E+12;FALSE;FALSE
1,6257E+12;FALSE;FALSE
1,63956E+12;FALSE;FALSE
1,66118E+12;FALSE;FALSE
1,66672E+12;TRUE;FALSE
1,67813E+12;FALSE;FALSE
1,68504E+12;FALSE;FALSE
1,70204E+12;TRUE;FALSE
1,71613E+12;FALSE;FALSE
1,73514E+12;TRUE;FALSE
1,77498E+12;TRUE;FALSE
1,78683E+12;TRUE;FALSE
1,78731E+12;TRUE;FALSE
1,80954E+12;TRUE;FALSE
1,81346E+12;TRUE;FALSE
1,82626E+12;TRUE;TRUE
1,83009E+12;FALSE;FALSE
1,83864E+12;TRUE;FALSE
1,83872E+12;FALSE;FALSE
1,8489E+12;FALSE;FALSE
1,85177E+12;FALSE;FALSE
1,85757E+12;FALSE;FALSE
1,86434E+12;FALSE;FALSE
1,86454E+12;TRUE;FALSE
1,86779E+12;FALSE;FALSE
1,89283E+12;TRUE;FALSE
1,89678E+12;FALSE;FALSE
1,90299E+12;FALSE;FALSE
1,907E+12;FALSE;FALSE
1,90706E+12;TRUE;FALSE
1,9189E+12;FALSE;FALSE
1,9228E+12;FALSE;FALSE
1,92347E+12;FALSE;FALSE
1,92467E+12;FALSE;FALSE
1,92488E+12;FALSE;FALSE
1,92686E+12;FALSE;FALSE
1,92804E+12;TRUE;FALSE
1,9288E+12;FALSE;FALSE
1,93306E+12;FALSE;FALSE
1,93878E+12;FALSE;FALSE
1,94601E+12;FALSE;FALSE
1,95152E+12;TRUE;FALSE
1,95777E+12;FALSE;FALSE
1,95909E+12;TRUE;FALSE
1,96385E+12;TRUE;FALSE
1,97161E+12;FALSE;FALSE
1,97508E+12;FALSE;FALSE
1,98822E+12;TRUE;FALSE
1,99149E+12;TRUE;FALSE
2,01626E+12;TRUE;FALSE
2,02062E+12;FALSE;FALSE
2,02349E+12;FALSE;FALSE
2,02496E+12;FALSE;FALSE
2,0266E+12;FALSE;FALSE
2,05814E+12;FALSE;FALSE
2,06275E+12;FALSE;FALSE
2,07169E+12;TRUE;FALSE
2,07225E+12;FALSE;FALSE
2,08963E+12;FALSE;FALSE
2,09039E+12;TRUE;FALSE
2,09313E+12;TRUE;FALSE
2,10105E+12;FALSE;FALSE
2,10199E+12;null;null
2,10835E+12;TRUE;FALSE
2,11206E+12;null;null
2,11676E+12;FALSE;FALSE
2,12846E+12;FALSE;FALSE
2,13036E+12;FALSE;FALSE
2,13139E+12;FALSE;FALSE
2,13723E+12;TRUE;FALSE
2,13962E+12;TRUE;FALSE
2,14345E+12;TRUE;FALSE
2,14397E+12;FALSE;FALSE
2,14921E+12;FALSE;FALSE
2,15718E+12;FALSE;FALSE
2,16262E+12;FALSE;FALSE
2,17072E+12;FALSE;FALSE
2,19078E+12;FALSE;FALSE
2,19375E+12;FALSE;FALSE
2,21732E+12;FALSE;FALSE
2,22019E+12;TRUE;FALSE
2,22177E+12;TRUE;FALSE
2,22588E+12;FALSE;FALSE
2,23458E+12;FALSE;FALSE
2,25422E+12;TRUE;FALSE
2,25519E+12;FALSE;FALSE
2,25805E+12;FALSE;FALSE
2,26699E+12;TRUE;FALSE
2,28017E+12;FALSE;FALSE
2,28465E+12;FALSE;FALSE
2,28648E+12;null;null
2,29108E+12;FALSE;FALSE
2,29174E+12;null;null
2,3021E+12;FALSE;FALSE
2,30623E+12;FALSE;FALSE
2,30801E+12;TRUE;FALSE
2,30979E+12;FALSE;FALSE
2,32251E+12;TRUE;FALSE
2,32345E+12;FALSE;FALSE
2,32828E+12;FALSE;FALSE
2,34361E+12;FALSE;FALSE
2,35114E+12;FALSE;FALSE
2,35171E+12;TRUE;FALSE
2,35188E+12;FALSE;FALSE
2,35725E+12;FALSE;FALSE
2,36507E+12;FALSE;FALSE
2,37471E+12;TRUE;FALSE
2,37797E+12;TRUE;FALSE
2,38135E+12;FALSE;FALSE
2,38724E+12;FALSE;FALSE
2,40054E+12;FALSE;FALSE
2,4045E+12;FALSE;FALSE
2,40595E+12;TRUE;FALSE
2,40976E+12;FALSE;FALSE
2,4136E+12;FALSE;FALSE
2,41416E+12;FALSE;FALSE
2,41558E+12;FALSE;FALSE
2,41558E+12;FALSE;FALSE
2,41558E+12;FALSE;FALSE
2,41558E+12;FALSE;FALSE
2,41954E+12;FALSE;FALSE
2,42142E+12;FALSE;FALSE
2,4276E+12;TRUE;FALSE
2,42914E+12;FALSE;FALSE
2,43516E+12;TRUE;FALSE
2,45523E+12;FALSE;FALSE
2,46225E+12;FALSE;FALSE
2,47093E+12;TRUE;FALSE
2,47196E+12;TRUE;FALSE
2,4741E+12;FALSE;FALSE
2,47741E+12;FALSE;FALSE
2,49735E+12;FALSE;FALSE
2,50252E+12;null;null
2,50301E+12;TRUE;FALSE
2,50723E+12;TRUE;FALSE
2,51994E+12;TRUE;FALSE
2,54367E+12;TRUE;FALSE
2,54536E+12;TRUE;FALSE
2,55547E+12;FALSE;FALSE
2,55816E+12;FALSE;FALSE
2,56333E+12;FALSE;FALSE
2,56544E+12;FALSE;FALSE
2,57273E+12;FALSE;FALSE
2,58191E+12;FALSE;FALSE
2,58592E+12;FALSE;FALSE
2,5903E+12;TRUE;TRUE
2,59247E+12;FALSE;FALSE
2,59442E+12;FALSE;FALSE
2,60486E+12;FALSE;FALSE
2,61423E+12;TRUE;FALSE
2,62651E+12;TRUE;FALSE
2,62773E+12;TRUE;FALSE
2,63552E+12;FALSE;FALSE
2,64973E+12;TRUE;TRUE
2,6562E+12;FALSE;FALSE
2,65856E+12;TRUE;FALSE
2,66404E+12;FALSE;FALSE
2,68951E+12;TRUE;FALSE
2,69062E+12;FALSE;FALSE
2,70235E+12;FALSE;FALSE
2,70282E+12;FALSE;FALSE
2,70548E+12;FALSE;FALSE
2,71725E+12;FALSE;FALSE
2,72013E+12;FALSE;FALSE
2,73402E+12;TRUE;FALSE
2,74416E+12;TRUE;FALSE
2,76172E+12;FALSE;FALSE
2,76212E+12;FALSE;FALSE
2,76212E+12;FALSE;FALSE
2,76604E+12;FALSE;FALSE
2,77646E+12;FALSE;FALSE
2,77702E+12;TRUE;FALSE
2,77702E+12;FALSE;FALSE
2,79436E+12;FALSE;FALSE
2,79678E+12;FALSE;FALSE
2,7996E+12;TRUE;FALSE
2,80003E+12;FALSE;FALSE
2,80895E+12;TRUE;FALSE
2,81592E+12;FALSE;FALSE
2,83202E+12;TRUE;FALSE
2,83255E+12;TRUE;TRUE
2,83387E+12;FALSE;FALSE
2,8455E+12;TRUE;TRUE
2,84606E+12;FALSE;FALSE
2,84768E+12;FALSE;FALSE
2,85268E+12;FALSE;FALSE
2,85909E+12;TRUE;FALSE
2,86069E+12;FALSE;FALSE
2,91627E+12;FALSE;FALSE
2,92031E+12;TRUE;FALSE
2,93207E+12;FALSE;FALSE
2,94089E+12;TRUE;FALSE
2,95081E+12;FALSE;FALSE
2,95116E+12;FALSE;FALSE
2,95732E+12;TRUE;FALSE
2,961E+12;FALSE;FALSE
2,96264E+12;FALSE;FALSE
2,96279E+12;FALSE;FALSE
2,96547E+12;FALSE;FALSE
2,98143E+12;FALSE;FALSE
2,98253E+12;FALSE;FALSE
2,9826E+12;TRUE;FALSE
2,99245E+12;FALSE;FALSE
2,9983E+12;FALSE;FALSE
2,99861E+12;FALSE;FALSE
3,01455E+12;FALSE;FALSE
3,02259E+12;FALSE;FALSE
3,03111E+12;FALSE;FALSE
3,04543E+12;FALSE;FALSE
3,07111E+12;TRUE;FALSE
3,07303E+12;FALSE;FALSE
3,07425E+12;TRUE;FALSE
3,07688E+12;TRUE;FALSE
3,09398E+12;TRUE;FALSE
3,11383E+12;FALSE;FALSE
3,12994E+12;TRUE;FALSE
3,13278E+12;FALSE;FALSE
3,13457E+12;FALSE;FALSE
3,14115E+12;FALSE;FALSE
3,15081E+12;TRUE;TRUE
3,153E+12;FALSE;FALSE
3,15988E+12;FALSE;FALSE
3,16327E+12;FALSE;FALSE
3,16671E+12;null;null
3,17202E+12;TRUE;FALSE
3,17852E+12;FALSE;FALSE
3,18556E+12;FALSE;FALSE
3,18653E+12;FALSE;FALSE
3,18779E+12;TRUE;FALSE
3,21484E+12;FALSE;FALSE
3,22044E+12;FALSE;FALSE
3,22828E+12;FALSE;FALSE
3,22838E+12;FALSE;FALSE
3,23494E+12;TRUE;FALSE
3,24388E+12;TRUE;FALSE
3,24447E+12;FALSE;FALSE
3,2513E+12;TRUE;FALSE
3,26144E+12;TRUE;FALSE
3,2617E+12;TRUE;FALSE
3,28518E+12;FALSE;FALSE
3,28629E+12;null;null
3,28989E+12;FALSE;FALSE
3,29133E+12;TRUE;FALSE
3,29396E+12;FALSE;FALSE
3,29738E+12;FALSE;FALSE
3,30193E+12;null;null
3,304E+12;FALSE;FALSE
3,30503E+12;FALSE;FALSE
3,31229E+12;FALSE;FALSE
3,32996E+12;TRUE;FALSE
3,33241E+12;FALSE;FALSE
3,33507E+12;TRUE;FALSE
3,33907E+12;FALSE;FALSE
3,3427E+12;FALSE;FALSE
3,3549E+12;TRUE;FALSE
3,36192E+12;FALSE;FALSE
3,37852E+12;FALSE;FALSE
3,3789E+12;TRUE;FALSE
3,38416E+12;TRUE;FALSE
3,38452E+12;TRUE;FALSE
3,38838E+12;FALSE;FALSE
3,38886E+12;TRUE;FALSE
3,39216E+12;FALSE;FALSE
3,39802E+12;TRUE;FALSE
3,41411E+12;FALSE;FALSE
3,43178E+12;TRUE;FALSE
3,44194E+12;FALSE;FALSE
3,45635E+12;TRUE;FALSE
3,45649E+12;FALSE;FALSE
3,46203E+12;TRUE;FALSE
3,46503E+12;FALSE;FALSE
3,46732E+12;FALSE;FALSE
3,47681E+12;FALSE;FALSE
3,48351E+12;TRUE;FALSE
3,48532E+12;FALSE;FALSE
3,49636E+12;FALSE;FALSE
3,49881E+12;FALSE;FALSE
3,50157E+12;FALSE;FALSE
3,51229E+12;FALSE;FALSE
3,54851E+12;FALSE;FALSE
3,57442E+12;TRUE;FALSE
3,59653E+12;FALSE;FALSE
3,60327E+12;TRUE;FALSE
3,60824E+12;TRUE;FALSE
3,61244E+12;FALSE;FALSE
3,61334E+12;TRUE;FALSE
3,61478E+12;FALSE;FALSE
3,6211E+12;TRUE;FALSE
3,62497E+12;null;null
3,63485E+12;FALSE;FALSE
3,64386E+12;FALSE;FALSE
3,64422E+12;FALSE;FALSE
3,64624E+12;TRUE;FALSE
3,65203E+12;FALSE;FALSE
3,65582E+12;FALSE;FALSE
3,67312E+12;FALSE;FALSE
3,68867E+12;TRUE;FALSE
3,69254E+12;TRUE;FALSE
3,69494E+12;FALSE;FALSE
3,70157E+12;TRUE;FALSE
3,70377E+12;FALSE;FALSE
3,70434E+12;FALSE;FALSE
3,71082E+12;FALSE;FALSE
3,71976E+12;TRUE;FALSE
3,75222E+12;TRUE;FALSE
3,75832E+12;FALSE;FALSE
3,76141E+12;TRUE;FALSE
3,76295E+12;FALSE;FALSE
3,78239E+12;FALSE;FALSE
3,78468E+12;FALSE;FALSE
3,78554E+12;FALSE;FALSE
3,7991E+12;TRUE;FALSE
3,80212E+12;FALSE;FALSE
3,80638E+12;FALSE;FALSE
3,81444E+12;TRUE;FALSE
3,82348E+12;null;null
3,82624E+12;FALSE;FALSE
3,8429E+12;FALSE;FALSE
