vl_cnpj;optante_simples;optante_simei
3,84746E+12;FALSE;FALSE
3,8539E+12;FALSE;FALSE
3,86206E+12;TRUE;FALSE
3,86259E+12;FALSE;FALSE
3,86557E+12;TRUE;FALSE
3,8808E+12;FALSE;FALSE
3,88764E+12;TRUE;FALSE
3,89335E+12;null;null
3,90096E+12;FALSE;FALSE
3,90494E+12;TRUE;FALSE
3,91948E+12;FALSE;FALSE
3,9218E+12;FALSE;FALSE
3,92567E+12;FALSE;FALSE
3,93132E+12;TRUE;FALSE
3,93294E+12;FALSE;FALSE
3,93897E+12;FALSE;FALSE
3,94226E+12;FALSE;FALSE
3,94615E+12;TRUE;FALSE
3,94633E+12;FALSE;FALSE
3,94951E+12;FALSE;FALSE
3,95671E+12;FALSE;FALSE
3,97556E+12;null;null
3,98343E+12;FALSE;FALSE
3,98777E+12;TRUE;FALSE
3,99131E+12;FALSE;FALSE
3,99292E+12;FALSE;FALSE
3,9961E+12;TRUE;FALSE
4,00834E+12;null;null
4,01294E+12;TRUE;FALSE
4,01937E+12;FALSE;FALSE
4,0195E+12;FALSE;FALSE
4,02314E+12;FALSE;FALSE
4,03018E+12;FALSE;FALSE
4,03121E+12;FALSE;FALSE
4,03126E+12;TRUE;FALSE
4,0343E+12;FALSE;FALSE
4,04196E+12;FALSE;FALSE
4,05673E+12;null;null
4,05909E+12;TRUE;FALSE
4,06579E+12;FALSE;FALSE
4,07913E+12;FALSE;FALSE
4,08423E+12;FALSE;FALSE
4,08596E+12;TRUE;FALSE
4,08707E+12;null;null
4,09824E+12;TRUE;FALSE
4,09989E+12;FALSE;FALSE
4,10025E+12;TRUE;FALSE
4,10594E+12;FALSE;FALSE
4,11119E+12;FALSE;FALSE
4,11824E+12;TRUE;FALSE
4,13694E+12;null;null
4,14945E+12;FALSE;FALSE
4,15122E+12;TRUE;FALSE
4,16536E+12;FALSE;FALSE
4,17204E+12;FALSE;FALSE
4,1788E+12;FALSE;FALSE
4,19338E+12;FALSE;FALSE
4,19358E+12;TRUE;FALSE
4,19522E+12;TRUE;FALSE
4,19705E+12;FALSE;FALSE
4,1974E+12;TRUE;FALSE
4,21978E+12;FALSE;FALSE
4,2276E+12;FALSE;FALSE
4,22899E+12;FALSE;FALSE
4,23606E+12;FALSE;FALSE
4,24132E+12;FALSE;FALSE
4,24564E+12;TRUE;FALSE
4,2462E+12;FALSE;FALSE
4,24731E+12;FALSE;FALSE
4,25145E+12;FALSE;FALSE
4,25749E+12;FALSE;FALSE
4,27222E+12;null;null
4,29706E+12;TRUE;FALSE
4,29965E+12;TRUE;FALSE
4,30507E+12;TRUE;FALSE
4,3209E+12;null;null
4,32211E+12;TRUE;FALSE
4,33761E+12;FALSE;FALSE
4,34165E+12;TRUE;FALSE
4,34486E+12;TRUE;FALSE
4,35252E+12;TRUE;FALSE
4,35657E+12;FALSE;FALSE
4,37329E+12;null;null
4,38387E+12;FALSE;FALSE
4,38636E+12;TRUE;FALSE
4,39118E+12;FALSE;FALSE
4,39546E+12;TRUE;FALSE
4,40254E+12;TRUE;FALSE
4,41331E+12;TRUE;FALSE
4,41605E+12;FALSE;FALSE
4,41744E+12;TRUE;FALSE
4,42357E+12;FALSE;FALSE
4,43289E+12;TRUE;FALSE
4,43608E+12;TRUE;FALSE
4,44147E+12;TRUE;FALSE
4,44848E+12;TRUE;FALSE
4,45721E+12;FALSE;FALSE
4,45996E+12;FALSE;FALSE
4,47892E+12;TRUE;FALSE
4,48756E+12;TRUE;FALSE
4,48848E+12;FALSE;FALSE
4,49114E+12;TRUE;FALSE
4,49696E+12;FALSE;FALSE
4,51208E+12;FALSE;FALSE
4,51501E+12;TRUE;FALSE
4,51684E+12;FALSE;FALSE
4,51745E+12;FALSE;FALSE
4,52406E+12;FALSE;FALSE
4,52463E+12;TRUE;FALSE
4,52912E+12;FALSE;FALSE
4,5519E+12;TRUE;FALSE
4,55734E+12;FALSE;FALSE
4,55895E+12;FALSE;FALSE
4,5599E+12;TRUE;FALSE
4,56159E+12;FALSE;FALSE
4,56399E+12;FALSE;FALSE
4,56475E+12;FALSE;FALSE
4,56594E+12;FALSE;FALSE
4,57381E+12;TRUE;FALSE
4,57657E+12;FALSE;FALSE
4,58161E+12;FALSE;FALSE
4,60543E+12;TRUE;FALSE
4,61254E+12;FALSE;FALSE
4,61723E+12;TRUE;FALSE
4,62048E+12;FALSE;FALSE
4,63298E+12;FALSE;FALSE
4,63343E+12;FALSE;FALSE
4,63379E+12;TRUE;FALSE
4,65088E+12;FALSE;FALSE
4,65954E+12;FALSE;FALSE
4,66513E+12;FALSE;FALSE
4,67087E+12;FALSE;FALSE
4,67983E+12;FALSE;FALSE
4,68345E+12;FALSE;FALSE
4,69212E+12;TRUE;FALSE
4,70485E+12;FALSE;FALSE
4,70673E+12;FALSE;FALSE
4,71472E+12;FALSE;FALSE
4,71597E+12;FALSE;FALSE
4,72658E+12;FALSE;FALSE
4,72828E+12;TRUE;FALSE
4,74203E+12;TRUE;FALSE
4,74613E+12;TRUE;FALSE
4,75299E+12;FALSE;FALSE
4,75691E+12;TRUE;FALSE
4,77669E+12;FALSE;FALSE
4,77749E+12;null;null
4,77835E+12;TRUE;FALSE
4,79404E+12;TRUE;FALSE
4,79861E+12;TRUE;FALSE
4,7993E+12;FALSE;FALSE
4,80646E+12;FALSE;FALSE
4,81069E+12;TRUE;FALSE
4,81727E+12;FALSE;FALSE
4,82104E+12;FALSE;FALSE
4,82732E+12;FALSE;FALSE
4,83014E+12;TRUE;FALSE
4,83161E+12;FALSE;FALSE
4,83455E+12;TRUE;FALSE
4,83983E+12;TRUE;FALSE
4,84445E+12;TRUE;FALSE
4,84953E+12;FALSE;FALSE
4,8536E+12;FALSE;FALSE
4,85862E+12;FALSE;FALSE
4,87811E+12;TRUE;FALSE
4,89573E+12;FALSE;FALSE
4,90037E+12;TRUE;FALSE
4,90298E+12;FALSE;FALSE
4,90953E+12;TRUE;FALSE
4,91127E+12;TRUE;FALSE
4,91371E+12;FALSE;FALSE
4,91918E+12;TRUE;FALSE
4,9221E+12;FALSE;FALSE
4,93221E+12;FALSE;FALSE
4,93894E+12;FALSE;FALSE
4,94378E+12;TRUE;FALSE
4,95116E+12;TRUE;FALSE
4,9576E+12;TRUE;FALSE
4,95893E+12;TRUE;FALSE
4,96782E+12;TRUE;FALSE
4,98632E+12;FALSE;FALSE
4,98881E+12;FALSE;FALSE
5,00865E+12;TRUE;FALSE
5,01107E+12;FALSE;FALSE
5,01475E+12;FALSE;FALSE
5,02103E+12;FALSE;FALSE
5,03998E+12;FALSE;FALSE
5,05508E+12;FALSE;FALSE
5,07406E+12;TRUE;FALSE
5,07501E+12;FALSE;FALSE
5,0854E+12;TRUE;FALSE
5,08797E+12;FALSE;FALSE
5,09598E+12;FALSE;FALSE
5,1029E+12;FALSE;FALSE
5,10366E+12;null;null
5,11186E+12;FALSE;FALSE
5,13717E+12;FALSE;FALSE
5,14599E+12;TRUE;FALSE
5,16071E+12;FALSE;FALSE
5,16085E+12;FALSE;FALSE
5,16294E+12;TRUE;FALSE
5,19202E+12;FALSE;FALSE
5,19744E+12;FALSE;FALSE
5,20243E+12;FALSE;FALSE
5,20452E+12;FALSE;FALSE
5,23333E+12;FALSE;FALSE
5,2366E+12;FALSE;FALSE
5,24202E+12;FALSE;FALSE
5,25496E+12;FALSE;FALSE
5,27435E+12;null;null
5,2864E+12;null;null
5,29845E+12;TRUE;TRUE
5,30031E+12;FALSE;FALSE
5,30104E+12;FALSE;FALSE
5,31094E+12;FALSE;FALSE
5,31414E+12;FALSE;FALSE
5,32426E+12;FALSE;FALSE
5,33151E+12;FALSE;FALSE
5,33539E+12;TRUE;TRUE
5,33623E+12;TRUE;FALSE
5,33922E+12;TRUE;FALSE
5,34038E+12;FALSE;FALSE
5,34664E+12;FALSE;FALSE
5,36589E+12;TRUE;FALSE
5,37333E+12;FALSE;FALSE
5,37473E+12;FALSE;FALSE
5,37832E+12;FALSE;FALSE
5,38603E+12;FALSE;FALSE
5,38983E+12;FALSE;FALSE
5,39141E+12;FALSE;FALSE
5,39215E+12;FALSE;FALSE
5,40371E+12;FALSE;FALSE
5,40506E+12;TRUE;FALSE
5,4072E+12;null;null
5,41018E+12;FALSE;FALSE
5,41056E+12;TRUE;FALSE
5,41594E+12;TRUE;FALSE
5,42262E+12;FALSE;FALSE
5,44845E+12;TRUE;FALSE
5,45717E+12;TRUE;FALSE
5,46644E+12;TRUE;FALSE
5,46811E+12;FALSE;FALSE
5,47722E+12;TRUE;FALSE
5,48329E+12;TRUE;FALSE
5,48428E+12;FALSE;FALSE
5,48941E+12;FALSE;FALSE
5,49022E+12;null;null
5,4938E+12;FALSE;FALSE
5,49555E+12;FALSE;FALSE
5,50187E+12;TRUE;FALSE
5,51197E+12;TRUE;FALSE
5,51341E+12;FALSE;FALSE
5,51822E+12;FALSE;FALSE
5,5265E+12;TRUE;FALSE
5,55804E+12;TRUE;FALSE
5,56294E+12;FALSE;FALSE
5,56735E+12;TRUE;FALSE
5,57491E+12;FALSE;FALSE
5,57854E+12;TRUE;FALSE
5,58652E+12;FALSE;FALSE
5,58786E+12;TRUE;FALSE
5,59858E+12;TRUE;FALSE
5,61027E+12;TRUE;FALSE
5,65519E+12;null;null
5,67086E+12;FALSE;FALSE
5,67703E+12;FALSE;FALSE
5,68184E+12;TRUE;FALSE
5,68571E+12;FALSE;FALSE
5,72779E+12;TRUE;FALSE
5,72933E+12;TRUE;FALSE
5,7304E+12;FALSE;FALSE
5,73768E+12;TRUE;TRUE
5,73879E+12;FALSE;FALSE
5,74171E+12;TRUE;FALSE
5,75519E+12;TRUE;FALSE
5,75839E+12;TRUE;FALSE
5,77428E+12;FALSE;FALSE
5,79931E+12;FALSE;FALSE
5,8048E+12;FALSE;FALSE
5,80619E+12;FALSE;FALSE
5,80842E+12;TRUE;FALSE
5,83272E+12;FALSE;FALSE
5,83468E+12;TRUE;FALSE
5,85066E+12;null;null
5,8521E+12;TRUE;FALSE
5,86638E+12;FALSE;FALSE
5,873E+12;FALSE;FALSE
5,8753E+12;FALSE;FALSE
5,8784E+12;FALSE;FALSE
5,88385E+12;TRUE;FALSE
5,88467E+12;FALSE;FALSE
5,90606E+12;FALSE;FALSE
5,90686E+12;FALSE;FALSE
5,91455E+12;FALSE;FALSE
5,91601E+12;TRUE;FALSE
5,91749E+12;FALSE;FALSE
5,92583E+12;TRUE;FALSE
5,93019E+12;TRUE;FALSE
5,93183E+12;TRUE;FALSE
5,93197E+12;FALSE;FALSE
5,93474E+12;FALSE;FALSE
5,93684E+12;FALSE;FALSE
5,95888E+12;FALSE;FALSE
5,96702E+12;FALSE;FALSE
5,9757E+12;FALSE;FALSE
5,99335E+12;FALSE;FALSE
5,9936E+12;FALSE;FALSE
5,9951E+12;FALSE;FALSE
5,99956E+12;FALSE;FALSE
5,99969E+12;TRUE;FALSE
6,02144E+12;TRUE;FALSE
6,03622E+12;TRUE;TRUE
6,04418E+12;FALSE;FALSE
6,04709E+12;FALSE;FALSE
6,04709E+12;FALSE;FALSE
6,05378E+12;FALSE;FALSE
6,05722E+12;FALSE;FALSE
6,06161E+12;TRUE;FALSE
6,071E+12;FALSE;FALSE
6,07854E+12;FALSE;FALSE
6,08672E+12;FALSE;FALSE
6,09781E+12;TRUE;FALSE
6,09998E+12;TRUE;FALSE
6,11251E+12;FALSE;FALSE
6,1178E+12;TRUE;FALSE
6,1374E+12;FALSE;FALSE
6,14769E+12;FALSE;FALSE
6,15009E+12;FALSE;FALSE
6,15528E+12;TRUE;FALSE
6,16425E+12;FALSE;FALSE
6,18369E+12;TRUE;FALSE
6,18452E+12;FALSE;FALSE
6,19468E+12;null;null
6,196E+12;FALSE;FALSE
6,20981E+12;TRUE;FALSE
6,21812E+12;FALSE;FALSE
6,21899E+12;FALSE;FALSE
6,22276E+12;TRUE;FALSE
6,22997E+12;TRUE;FALSE
6,23906E+12;null;null
6,24818E+12;TRUE;FALSE
6,25005E+12;FALSE;FALSE
6,28018E+12;TRUE;FALSE
6,28446E+12;FALSE;FALSE
6,29278E+12;null;null
6,30591E+12;FALSE;FALSE
6,30726E+12;TRUE;FALSE
6,31883E+12;TRUE;FALSE
6,32013E+12;TRUE;FALSE
6,32227E+12;TRUE;FALSE
6,32434E+12;FALSE;FALSE
6,32471E+12;TRUE;FALSE
6,32639E+12;FALSE;FALSE
6,33857E+12;FALSE;FALSE
6,34396E+12;TRUE;FALSE
6,34741E+12;FALSE;FALSE
6,35158E+12;TRUE;FALSE
6,35379E+12;FALSE;FALSE
6,37322E+12;FALSE;FALSE
6,53664E+12;FALSE;FALSE
6,55584E+12;TRUE;FALSE
6,69578E+12;TRUE;FALSE
6,69604E+12;TRUE;FALSE
6,69665E+12;TRUE;FALSE
6,79013E+12;FALSE;FALSE
6,86702E+12;FALSE;FALSE
6,87928E+12;TRUE;FALSE
6,88242E+12;FALSE;FALSE
6,88788E+12;TRUE;FALSE
6,89526E+12;null;null
6,91115E+12;FALSE;FALSE
6,91197E+12;TRUE;FALSE
6,92699E+12;TRUE;FALSE
6,9292E+12;FALSE;FALSE
6,9335E+12;TRUE;FALSE
6,93573E+12;FALSE;FALSE
6,94623E+12;null;null
6,94897E+12;FALSE;FALSE
6,96573E+12;TRUE;FALSE
6,96821E+12;TRUE;FALSE
6,97775E+12;FALSE;FALSE
6,97775E+12;FALSE;FALSE
7,00716E+12;FALSE;FALSE
7,00999E+12;FALSE;FALSE
7,01292E+12;FALSE;FALSE
7,01631E+12;TRUE;FALSE
7,03757E+12;FALSE;FALSE
7,03854E+12;FALSE;FALSE
7,04149E+12;TRUE;FALSE
7,04725E+12;FALSE;FALSE
7,04935E+12;FALSE;FALSE
7,04937E+12;FALSE;FALSE
7,05025E+12;TRUE;FALSE
7,05037E+12;TRUE;FALSE
7,05778E+12;FALSE;FALSE
7,06308E+12;TRUE;FALSE
7,07778E+12;null;null
7,07823E+12;FALSE;FALSE
7,08878E+12;FALSE;FALSE
7,09552E+12;FALSE;FALSE
7,11096E+12;FALSE;FALSE
7,11356E+12;FALSE;FALSE
7,1266E+12;TRUE;TRUE
7,12784E+12;FALSE;FALSE
7,12832E+12;FALSE;FALSE
7,13628E+12;FALSE;FALSE
7,13949E+12;TRUE;FALSE
7,1503E+12;TRUE;FALSE
7,15354E+12;TRUE;FALSE
7,17328E+12;FALSE;FALSE
7,19123E+12;null;null
7,19173E+12;FALSE;FALSE
7,19292E+12;FALSE;FALSE
7,19682E+12;FALSE;FALSE
7,1977E+12;TRUE;FALSE
7,2049E+12;TRUE;FALSE
7,20614E+12;TRUE;FALSE
7,20682E+12;FALSE;FALSE
7,208E+12;FALSE;FALSE
7,21493E+12;TRUE;FALSE
7,21605E+12;FALSE;FALSE
7,21619E+12;FALSE;FALSE
7,21657E+12;null;null
7,21965E+12;null;null
7,22816E+12;TRUE;FALSE
7,23077E+12;FALSE;FALSE
7,23737E+12;FALSE;FALSE
7,23862E+12;FALSE;FALSE
7,24176E+12;FALSE;FALSE
7,24667E+12;FALSE;FALSE
7,24694E+12;FALSE;FALSE
7,24968E+12;TRUE;FALSE
7,25309E+12;TRUE;FALSE
7,25717E+12;TRUE;FALSE
7,25868E+12;TRUE;FALSE
7,26047E+12;FALSE;FALSE
7,26353E+12;FALSE;FALSE
7,2783E+12;TRUE;FALSE
7,28211E+12;FALSE;FALSE
7,29563E+12;FALSE;FALSE
7,3067E+12;FALSE;FALSE
7,31511E+12;TRUE;FALSE
7,316E+12;FALSE;FALSE
7,31642E+12;FALSE;FALSE
7,31901E+12;FALSE;FALSE
7,32074E+12;FALSE;FALSE
7,32483E+12;FALSE;FALSE
7,32871E+12;TRUE;FALSE
7,3335E+12;FALSE;FALSE
7,34192E+12;FALSE;FALSE
7,38141E+12;FALSE;FALSE
7,38454E+12;TRUE;FALSE
7,38666E+12;FALSE;FALSE
7,38739E+12;TRUE;FALSE
7,40172E+12;TRUE;FALSE
7,40413E+12;TRUE;FALSE
7,40905E+12;TRUE;FALSE
7,41533E+12;FALSE;FALSE
7,42087E+12;FALSE;FALSE
7,42471E+12;FALSE;FALSE
7,42721E+12;FALSE;FALSE
7,43702E+12;FALSE;FALSE
7,44702E+12;FALSE;FALSE
7,4531E+12;FALSE;FALSE
7,45654E+12;TRUE;FALSE
7,46445E+12;FALSE;FALSE
7,46567E+12;FALSE;FALSE
7,4719E+12;TRUE;FALSE
7,47374E+12;null;null
7,47396E+12;FALSE;FALSE
7,48505E+12;FALSE;FALSE
7,49116E+12;TRUE;FALSE
7,49751E+12;FALSE;FALSE
7,50446E+12;TRUE;FALSE
7,50866E+12;TRUE;FALSE
7,50883E+12;TRUE;FALSE
7,51252E+12;FALSE;FALSE
7,52656E+12;FALSE;FALSE
7,5357E+12;FALSE;FALSE
7,53929E+12;FALSE;FALSE
7,54237E+12;FALSE;FALSE
7,5472E+12;TRUE;FALSE
7,55019E+12;TRUE;FALSE
7,55858E+12;TRUE;FALSE
7,57065E+12;TRUE;FALSE
7,57457E+12;FALSE;FALSE
7,57555E+12;FALSE;FALSE
7,5765E+12;TRUE;FALSE
7,57993E+12;FALSE;FALSE
7,59498E+12;FALSE;FALSE
7,60508E+12;null;null
7,61156E+12;FALSE;FALSE
7,61517E+12;TRUE;FALSE
7,62113E+12;null;null
7,62709E+12;FALSE;FALSE
7,62853E+12;FALSE;FALSE
7,63127E+12;TRUE;TRUE
7,63945E+12;FALSE;FALSE
7,64088E+12;TRUE;FALSE
7,64931E+12;FALSE;FALSE
7,65095E+12;FALSE;FALSE
7,65922E+12;FALSE;FALSE
