vl_cnpj;nivel_atividade;empresa_porte;saude_tributaria
3,36701E+11;ALTO;GRANDE;VERDE
8,64214E+11;ALTO;GRANDE;VERDE
9,24429E+11;ALTO;GRANDE;CINZA
1,10494E+12;ALTO;MEDIA;CINZA
1,10733E+12;ALTO;GRANDE;VERMELHO
1,95777E+12;ALTO;GRANDE;CINZA
2,29108E+12;ALTO;GRANDE;CINZA
2,79678E+12;ALTO;GRANDE;CINZA
2,9983E+12;ALTO;GRANDE;VERDE
3,01455E+12;ALTO;GRANDE;CINZA
3,3427E+12;ALTO;GRANDE;VERMELHO
3,46732E+12;ALTO;GRANDE;VERDE
3,84746E+12;ALTO;GRANDE;CINZA
4,03018E+12;ALTO;GRANDE;CINZA
4,06579E+12;ALTO;MEDIA;VERDE
6,03395E+12;MEDIO;PEQUENA;CINZA
6,97775E+12;ALTO;GRANDE;VERDE
8,76462E+12;ALTO;GRANDE;CINZA
8,9263E+12;ALTO;GRANDE;VERMELHO
9,11481E+12;MEDIO;MEDIA;VERDE
9,29506E+12;ALTO;GRANDE;CINZA
9,30599E+12;ALTO;GRANDE;CINZA
1,19927E+13;ALTO;GRANDE;CINZA
1,25287E+13;MEDIO;GRANDE;VERDE
1,26483E+13;BAIXO;GRANDE;CINZA
1,6922E+13;MEDIO;GRANDE;VERDE
1,84837E+13;MEDIO;GRANDE;VERDE
3,84569E+13;BAIXO;GRANDE;Não Cadastrado
3,93908E+13;MEDIO;MEI;Não Cadastrado
4,09634E+13;MEDIO;MICRO;Não Cadastrado
4,52144E+13;ALTO;MEI;Não Cadastrado
4,52429E+13;ALTO;GRANDE;VERMELHO
4,53394E+13;MEDIO;MICRO;Não Cadastrado
4,54532E+13;ALTO;GRANDE;VERDE
5,12181E+13;ALTO;GRANDE;VERDE
5,97176E+13;ALTO;GRANDE;AMARELA
6,03984E+13;ALTO;GRANDE;CINZA
6,06518E+13;ALTO;GRANDE;VERDE
6,07703E+13;ALTO;GRANDE;AMARELA
6,10244E+13;ALTO;GRANDE;VERMELHO
6,14099E+13;ALTO;GRANDE;AMARELA
6,15841E+13;ALTO;GRANDE;CINZA
7,14765E+13;ALTO;GRANDE;VERMELHO
8,6551E+13;ALTO;GRANDE;CINZA
8,77626E+13;ALTO;MEDIA;CINZA
9,16697E+13;ALTO;PEQUENA;VERDE
9,26656E+13;ALTO;GRANDE;VERMELHO
1180000126;ALTO;GRANDE;VERDE
2,72185E+11;ALTO;GRANDE;CINZA
7,43065E+11;ALTO;GRANDE;CINZA
1,93878E+12;ALTO;GRANDE;VERDE
2,06275E+12;ALTO;GRANDE;CINZA
2,35188E+12;ALTO;GRANDE;AMARELA
2,42914E+12;ALTO;GRANDE;VERMELHO
2,60486E+12;ALTO;GRANDE;CINZA
5,91749E+12;ALTO;GRANDE;VERDE
7,23737E+12;ALTO;GRANDE;CINZA
8,29422E+12;ALTO;GRANDE;CINZA
8,3242E+12;ALTO;GRANDE;VERDE
8,57441E+12;ALTO;MEDIA;VERDE
8,81164E+12;ALTO;GRANDE;CINZA
9,08318E+12;MEDIO;GRANDE;VERDE
9,2292E+12;MUITO BAIXO;GRANDE;CINZA
1,01399E+13;BAIXO;GRANDE;CINZA
1,21042E+13;ALTO;GRANDE;VERDE
1,48079E+13;ALTO;GRANDE;CINZA
1,48761E+13;ALTO;MEDIA;CINZA
1,62334E+13;ALTO;GRANDE;VERDE
1,65902E+13;ALTO;GRANDE;AMARELA
2,66591E+13;BAIXO;GRANDE;CINZA
3,07239E+13;ALTO;GRANDE;VERMELHO
3,34536E+13;ALTO;GRANDE;AMARELA
4,00599E+13;MEDIO;MEDIA;Não Cadastrado
4,03251E+13;ALTO;MEI;Não Cadastrado
4,03371E+13;MUITO BAIXO;GRANDE;Não Cadastrado
4,09109E+13;MEDIO;MEI;Não Cadastrado
4,11145E+13;MEDIO;MEI;Não Cadastrado
4,48175E+13;ALTO;MEI;Não Cadastrado
4,52681E+13;MEDIO;MEI;Não Cadastrado
4,5285E+13;BAIXO;MEI;Não Cadastrado
4,53464E+13;MEDIO;MEI;Não Cadastrado
4,53568E+13;MUITO BAIXO;MICRO;Não Cadastrado
4,58259E+13;Não Cadastrado;MEI;Não Cadastrado
4,74076E+13;Não Cadastrado;MICRO;Não Cadastrado
5,6643E+13;ALTO;GRANDE;VERMELHO
6,1082E+13;ALTO;MEDIA;VERMELHO
6,14867E+13;ALTO;GRANDE;VERMELHO
8,2901E+13;ALTO;GRANDE;AMARELA
8,38789E+13;ALTO;GRANDE;VERMELHO
8,74566E+13;ALTO;GRANDE;VERMELHO
8,90861E+13;ALTO;GRANDE;CINZA
9,04415E+13;ALTO;GRANDE;VERMELHO
9,27492E+13;ALTO;GRANDE;CINZA
208000100;ALTO;GRANDE;VERDE
1,5991E+12;ALTO;GRANDE;VERDE
2,14921E+12;ALTO;GRANDE;CINZA
2,25519E+12;ALTO;MEDIA;VERDE
2,3021E+12;ALTO;GRANDE;VERMELHO
2,32828E+12;ALTO;GRANDE;AMARELA
2,35725E+12;ALTO;MEDIA;CINZA
2,76212E+12;ALTO;GRANDE;VERMELHO
2,84606E+12;ALTO;GRANDE;CINZA
2,91627E+12;ALTO;GRANDE;CINZA
2,99245E+12;ALTO;GRANDE;CINZA
3,304E+12;ALTO;GRANDE;VERDE
4,14945E+12;ALTO;GRANDE;VERDE
4,91371E+12;ALTO;GRANDE;VERDE
5,49555E+12;MEDIO;GRANDE;CINZA
6,97775E+12;ALTO;GRANDE;VERDE
7,85997E+12;ALTO;GRANDE;VERMELHO
8,31223E+12;ALTO;GRANDE;VERDE
8,56044E+12;ALTO;GRANDE;VERDE
8,79776E+12;MEDIO;GRANDE;VERDE
9,61177E+12;MEDIO;GRANDE;VERDE
1,1669E+13;ALTO;GRANDE;CINZA
1,30097E+13;ALTO;GRANDE;VERDE
1,32175E+13;MEDIO;GRANDE;CINZA
1,47852E+13;MEDIO;GRANDE;VERDE
1,5144E+13;ALTO;GRANDE;AMARELA
1,84945E+13;ALTO;GRANDE;CINZA
1,97682E+13;MEDIO;PEQUENA;CINZA
1,98535E+13;ALTO;GRANDE;CINZA
2,02583E+13;ALTO;GRANDE;CINZA
3,0541E+13;ALTO;GRANDE;VERDE
3,30501E+13;ALTO;GRANDE;VERDE
3,34121E+13;ALTO;GRANDE;VERDE
3,76631E+13;MEDIO;GRANDE;Não Cadastrado
3,93912E+13;ALTO;MEI;Não Cadastrado
4,09263E+13;MEDIO;MEI;Não Cadastrado
4,11134E+13;MEDIO;MEI;Não Cadastrado
4,21504E+13;ALTO;GRANDE;CINZA
4,3471E+13;ALTO;GRANDE;VERMELHO
4,48226E+13;MEDIO;MEI;Não Cadastrado
4,48466E+13;MEDIO;MEI;Não Cadastrado
4,52257E+13;MEDIO;MEI;Não Cadastrado
4,52641E+13;BAIXO;MEI;Não Cadastrado
4,52925E+13;MEDIO;MEI;Não Cadastrado
4,53005E+13;MEDIO;MEI;Não Cadastrado
4,53376E+13;MEDIO;MICRO;Não Cadastrado
4,53434E+13;MEDIO;MICRO;Não Cadastrado
4,6732E+13;Não Cadastrado;MEI;Não Cadastrado
4,92632E+13;ALTO;GRANDE;AMARELA
5,19282E+13;ALTO;GRANDE;CINZA
5,69924E+13;ALTO;MEDIA;VERMELHO
6,07303E+13;ALTO;GRANDE;VERMELHO
6,10791E+13;ALTO;GRANDE;AMARELA
6,15326E+13;ALTO;GRANDE;VERMELHO
7,64838E+13;ALTO;GRANDE;VERMELHO
7,6484E+13;ALTO;GRANDE;VERMELHO
7,65358E+13;ALTO;GRANDE;VERDE
7,8877E+13;ALTO;GRANDE;CINZA
8,44297E+13;ALTO;GRANDE;CINZA
8,46837E+13;ALTO;GRANDE;CINZA
9,04009E+13;ALTO;GRANDE;AMARELA
9,13337E+13;ALTO;GRANDE;CINZA
9,27158E+13;ALTO;GRANDE;VERDE
9,27547E+13;ALTO;GRANDE;VERMELHO
9,27813E+13;ALTO;GRANDE;VERMELHO
9,64183E+13;ALTO;GRANDE;VERMELHO
1,85177E+12;MEDIO;GRANDE;CINZA
2,38724E+12;ALTO;GRANDE;VERMELHO
2,76212E+12;ALTO;GRANDE;CINZA
3,8539E+12;ALTO;GRANDE;VERDE
5,19744E+12;ALTO;GRANDE;CINZA
6,04709E+12;ALTO;GRANDE;AMARELA
6,16425E+12;ALTO;GRANDE;CINZA
8,43966E+12;ALTO;GRANDE;VERMELHO
8,90229E+12;ALTO;GRANDE;AMARELA
9,11269E+12;BAIXO;GRANDE;CINZA
9,1495E+12;ALTO;GRANDE;VERMELHO
1,03383E+13;ALTO;GRANDE;CINZA
1,41278E+13;BAIXO;GRANDE;VERDE
1,71557E+13;ALTO;GRANDE;VERDE
1,73446E+13;ALTO;GRANDE;CINZA
1,83281E+13;ALTO;GRANDE;VERDE
1,93788E+13;ALTO;GRANDE;VERDE
1,97966E+13;MEDIO;GRANDE;CINZA
3,02135E+13;BAIXO;GRANDE;CINZA
3,15536E+13;BAIXO;GRANDE;CINZA
3,27855E+13;MEDIO;GRANDE;CINZA
3,30413E+13;ALTO;GRANDE;VERMELHO
3,31112E+13;ALTO;GRANDE;CINZA
3,32E+13;ALTO;GRANDE;VERMELHO
3,3377E+13;ALTO;GRANDE;CINZA
3,33862E+13;ALTO;GRANDE;VERMELHO
4,09205E+13;ALTO;MEI;Não Cadastrado
4,09314E+13;MEDIO;MEI;Não Cadastrado
4,11162E+13;MEDIO;MEI;Não Cadastrado
4,22593E+13;ALTO;MEI;Não Cadastrado
4,52504E+13;ALTO;MEI;Não Cadastrado
4,5271E+13;ALTO;MEI;Não Cadastrado
4,52912E+13;MEDIO;MEI;Não Cadastrado
4,5795E+13;Não Cadastrado;MEI;Não Cadastrado
4,58229E+13;Não Cadastrado;MICRO;Não Cadastrado
5,07466E+13;ALTO;GRANDE;VERMELHO
5,0927E+13;ALTO;GRANDE;VERMELHO
5,31138E+13;ALTO;GRANDE;AMARELA
5,67204E+13;ALTO;GRANDE;VERMELHO
6,10889E+13;ALTO;GRANDE;VERMELHO
6,21442E+13;ALTO;GRANDE;AMARELA
8,57781E+13;ALTO;GRANDE;CINZA
8,63754E+13;ALTO;GRANDE;CINZA
8,94638E+13;ALTO;GRANDE;CINZA
8,96375E+13;ALTO;GRANDE;VERMELHO
8,98503E+13;ALTO;GRANDE;CINZA
9,26908E+13;ALTO;GRANDE;CINZA
9,48131E+13;ALTO;GRANDE;VERDE
9,71919E+13;ALTO;GRANDE;CINZA
70698000111;ALTO;GRANDE;VERDE
6,22416E+11;ALTO;GRANDE;CINZA
1,54898E+12;ALTO;GRANDE;VERMELHO
2,86069E+12;ALTO;GRANDE;VERMELHO
2,93207E+12;ALTO;GRANDE;VERMELHO
4,89573E+12;ALTO;GRANDE;VERDE
7,52656E+12;ALTO;GRANDE;VERDE
8,34349E+12;ALTO;GRANDE;VERMELHO
1,08518E+13;ALTO;GRANDE;AMARELA
1,37881E+13;ALTO;GRANDE;VERDE
1,41106E+13;MEDIO;GRANDE;CINZA
1,47761E+13;MEDIO;GRANDE;VERDE
1,66141E+13;ALTO;GRANDE;AMARELA
1,66765E+13;MEDIO;GRANDE;VERDE
1,68119E+13;MEDIO;GRANDE;CINZA
1,71612E+13;ALTO;GRANDE;AMARELA
1,7184E+13;ALTO;GRANDE;VERDE
1,85938E+13;ALTO;GRANDE;VERMELHO
1,95267E+13;ALTO;MEDIA;VERDE
2,42303E+13;MEDIO;GRANDE;VERDE
2,81276E+13;ALTO;GRANDE;VERDE
2,81957E+13;ALTO;GRANDE;CINZA
4,22785E+13;ALTO;GRANDE;CINZA
4,48355E+13;ALTO;MICRO;Não Cadastrado
4,52444E+13;MEDIO;MEI;Não Cadastrado
4,54498E+13;BAIXO;MICRO;Não Cadastrado
4,56644E+13;Não Cadastrado;MEI;Não Cadastrado
4,58179E+13;Não Cadastrado;MEI;Não Cadastrado
4,59872E+13;ALTO;GRANDE;AMARELA
4,737E+13;Não Cadastrado;MEI;Não Cadastrado
4,75084E+13;ALTO;GRANDE;AMARELA
4,7961E+13;ALTO;GRANDE;AMARELA
5,05641E+13;ALTO;GRANDE;VERMELHO
5,92854E+13;ALTO;GRANDE;VERMELHO
6,08725E+13;ALTO;GRANDE;AMARELA
6,15859E+13;ALTO;GRANDE;VERDE
6,70107E+13;ALTO;GRANDE;VERDE
8,12437E+13;ALTO;GRANDE;AMARELA
8,34759E+13;ALTO;GRANDE;CINZA
8,46834E+13;ALTO;GRANDE;AMARELA
8,86102E+13;ALTO;GRANDE;CINZA
9,19831E+13;ALTO;GRANDE;VERDE
9,3829E+13;ALTO;GRANDE;CINZA
3,59742E+11;ALTO;GRANDE;CINZA
9,38574E+11;ALTO;GRANDE;AMARELA
1,89678E+12;ALTO;GRANDE;AMARELA
2,36507E+12;ALTO;GRANDE;VERDE
2,63552E+12;ALTO;GRANDE;CINZA
3,22044E+12;ALTO;GRANDE;VERDE
4,82104E+12;ALTO;GRANDE;AMARELA
7,59498E+12;ALTO;GRANDE;AMARELA
7,81689E+12;ALTO;GRANDE;VERMELHO
7,82091E+12;ALTO;GRANDE;CINZA
8,06556E+12;ALTO;GRANDE;VERDE
8,80162E+12;ALTO;GRANDE;CINZA
1,0216E+13;ALTO;GRANDE;AMARELA
1,2182E+13;MEDIO;GRANDE;AMARELA
1,32705E+13;MEDIO;GRANDE;CINZA
1,35746E+13;ALTO;GRANDE;CINZA
1,51396E+13;ALTO;GRANDE;VERDE
1,64043E+13;ALTO;GRANDE;AMARELA
1,71674E+13;ALTO;GRANDE;VERMELHO
2,12401E+13;BAIXO;GRANDE;CINZA
2,12556E+13;ALTO;GRANDE;CINZA
2,97801E+13;ALTO;GRANDE;VERMELHO
2,99501E+13;ALTO;GRANDE;VERDE
2,99788E+13;ALTO;GRANDE;CINZA
3,32564E+13;ALTO;GRANDE;VERMELHO
3,36115E+13;ALTO;GRANDE;VERMELHO
3,39587E+13;ALTO;GRANDE;VERMELHO
3,41696E+13;ALTO;GRANDE;AMARELA
3,81815E+13;ALTO;MICRO;Não Cadastrado
4,17225E+13;MEDIO;MEI;Não Cadastrado
4,22522E+13;ALTO;MEI;Não Cadastrado
4,22783E+13;ALTO;GRANDE;AMARELA
4,52857E+13;BAIXO;MEI;Não Cadastrado
4,5798E+13;Não Cadastrado;MEI;Não Cadastrado
5,14669E+13;ALTO;GRANDE;VERMELHO
5,25484E+13;ALTO;GRANDE;AMARELA
5,97895E+13;ALTO;GRANDE;CINZA
6,07469E+13;ALTO;GRANDE;CINZA
6,08947E+13;ALTO;GRANDE;VERDE
8,2637E+13;ALTO;GRANDE;VERMELHO
8,86101E+13;ALTO;GRANDE;VERDE
8,86118E+13;ALTO;GRANDE;VERMELHO
9,27021E+13;ALTO;GRANDE;CINZA
4,16968E+11;ALTO;GRANDE;AMARELA
1,02706E+12;ALTO;GRANDE;AMARELA
1,41722E+12;ALTO;GRANDE;AMARELA
2,16262E+12;ALTO;GRANDE;CINZA
2,19375E+12;ALTO;GRANDE;VERDE
2,35114E+12;ALTO;GRANDE;VERMELHO
2,42142E+12;ALTO;GRANDE;VERDE
2,55816E+12;ALTO;GRANDE;AMARELA
3,98343E+12;ALTO;GRANDE;VERDE
5,79931E+12;ALTO;GRANDE;VERDE
7,20682E+12;ALTO;GRANDE;VERDE
7,41533E+12;MEDIO;GRANDE;VERDE
7,43702E+12;ALTO;MEDIA;VERDE
7,689E+12;ALTO;GRANDE;VERMELHO
7,88293E+12;MEDIO;GRANDE;VERDE
8,36495E+12;ALTO;GRANDE;VERDE
9,3466E+12;ALTO;GRANDE;VERDE
1,17219E+13;ALTO;GRANDE;AMARELA
1,17252E+13;ALTO;GRANDE;VERDE
1,66701E+13;ALTO;GRANDE;VERDE
2,13146E+13;ALTO;GRANDE;AMARELA
2,49625E+13;ALTO;GRANDE;CINZA
3,31025E+13;ALTO;GRANDE;CINZA
3,34676E+13;ALTO;GRANDE;CINZA
3,81879E+13;MEDIO;MEI;Não Cadastrado
3,81913E+13;ALTO;MEI;Não Cadastrado
4,27719E+13;ALTO;GRANDE;CINZA
4,47997E+13;MEDIO;MEI;Não Cadastrado
4,52379E+13;MEDIO;MEI;Não Cadastrado
4,52698E+13;BAIXO;MEI;Não Cadastrado
4,53E+13;MEDIO;MEI;Não Cadastrado
4,53082E+13;MEDIO;MEI;Não Cadastrado
4,53519E+13;BAIXO;MICRO;Não Cadastrado
4,58257E+13;Não Cadastrado;MEI;Não Cadastrado
4,65485E+13;Não Cadastrado;MEI;Não Cadastrado
4,73688E+13;Não Cadastrado;MEDIA;Não Cadastrado
4,74089E+13;Não Cadastrado;MEI;Não Cadastrado
6,06372E+13;ALTO;GRANDE;CINZA
6,29841E+13;MEDIO;GRANDE;VERDE
8,02272E+13;ALTO;GRANDE;CINZA
8,25084E+13;ALTO;GRANDE;CINZA
1,0832E+12;ALTO;GRANDE;VERMELHO
2,21732E+12;ALTO;GRANDE;CINZA
2,80003E+12;ALTO;GRANDE;CINZA
2,95081E+12;ALTO;GRANDE;VERMELHO
2,99861E+12;ALTO;GRANDE;VERMELHO
3,47649E+12;MEDIO;MEI;CINZA
4,03121E+12;ALTO;GRANDE;CINZA
5,8784E+12;ALTO;GRANDE;VERMELHO
6,05722E+12;ALTO;GRANDE;VERMELHO
7,62853E+12;ALTO;GRANDE;CINZA
8,17085E+12;MEDIO;MEDIA;CINZA
8,40294E+12;ALTO;GRANDE;VERDE
9,34752E+12;BAIXO;GRANDE;VERDE
1,20496E+13;MEDIO;GRANDE;CINZA
1,21307E+13;ALTO;GRANDE;CINZA
1,51014E+13;ALTO;GRANDE;AMARELA
3,30355E+13;ALTO;GRANDE;VERMELHO
3,30406E+13;ALTO;GRANDE;VERMELHO
3,35925E+13;ALTO;GRANDE;VERDE
3,38399E+13;MEDIO;GRANDE;CINZA
3,81969E+13;MEDIO;MEI;Não Cadastrado
4,08918E+13;ALTO;MEI;Não Cadastrado
4,37765E+13;ALTO;GRANDE;AMARELA
4,52361E+13;ALTO;MEI;Não Cadastrado
4,53035E+13;MEDIO;MICRO;Não Cadastrado
4,53455E+13;ALTO;MICRO;Não Cadastrado
4,73948E+13;Não Cadastrado;MEI;Não Cadastrado
4,96699E+13;ALTO;GRANDE;VERDE
5,94188E+13;ALTO;GRANDE;VERDE
6,05001E+13;ALTO;GRANDE;VERMELHO
6,05438E+13;ALTO;GRANDE;VERDE
6,08401E+13;ALTO;GRANDE;AMARELA
6,09336E+13;ALTO;GRANDE;VERMELHO
6,1022E+13;ALTO;GRANDE;VERMELHO
6,11867E+13;ALTO;GRANDE;CINZA
6,13515E+13;ALTO;GRANDE;VERMELHO
6,20029E+13;ALTO;GRANDE;CINZA
6,49043E+13;ALTO;GRANDE;VERMELHO
7,53153E+13;ALTO;GRANDE;VERMELHO
8,26406E+13;ALTO;GRANDE;VERDE
8,46834E+13;ALTO;GRANDE;VERDE
8,90965E+13;ALTO;GRANDE;VERDE
9,2693E+13;ALTO;GRANDE;VERDE
9,27912E+13;ALTO;GRANDE;VERMELHO
191;ALTO;GRANDE;VERDE
2,42184E+11;MEDIO;MEDIA;AMARELA
1,54583E+12;ALTO;GRANDE;AMARELA
1,83872E+12;ALTO;GRANDE;VERMELHO
1,97161E+12;ALTO;GRANDE;CINZA
3,37852E+12;ALTO;GRANDE;VERDE
3,75832E+12;ALTO;GRANDE;CINZA
7,04725E+12;ALTO;GRANDE;VERDE
8,07885E+12;ALTO;GRANDE;VERDE
8,15997E+12;ALTO;GRANDE;VERDE
8,46712E+12;ALTO;GRANDE;AMARELA
8,80743E+12;ALTO;GRANDE;CINZA
9,04117E+12;ALTO;GRANDE;VERDE
9,04282E+12;MEDIO;GRANDE;VERDE
9,28825E+12;ALTO;GRANDE;VERDE
1,02856E+13;ALTO;GRANDE;CINZA
1,08359E+13;ALTO;GRANDE;VERDE
1,1422E+13;MEDIO;GRANDE;CINZA
1,21089E+13;MEDIO;GRANDE;CINZA
1,71938E+13;ALTO;GRANDE;CINZA
1,72811E+13;ALTO;GRANDE;VERMELHO
1,81743E+13;BAIXO;GRANDE;CINZA
2,02473E+13;MEDIO;GRANDE;CINZA
2,26775E+13;ALTO;GRANDE;VERDE
2,49908E+13;MUITO BAIXO;GRANDE;CINZA
2,64627E+13;MEDIO;GRANDE;CINZA
2,70936E+13;ALTO;GRANDE;VERMELHO
3,30427E+13;ALTO;GRANDE;VERMELHO
3,31133E+13;ALTO;GRANDE;VERDE
3,36646E+13;MEDIO;PEQUENA;CINZA
3,42742E+13;ALTO;GRANDE;AMARELA
3,57914E+13;ALTO;MEDIA;VERDE
3,6542E+13;ALTO;GRANDE;AMARELA
4,09044E+13;ALTO;MEI;Não Cadastrado
4,23315E+13;ALTO;GRANDE;CINZA
4,48688E+13;MEDIO;MEI;Não Cadastrado
4,52371E+13;ALTO;MEI;Não Cadastrado
5,81192E+13;ALTO;GRANDE;AMARELA
6,04769E+13;ALTO;GRANDE;AMARELA
6,08516E+13;ALTO;GRANDE;VERMELHO
6,08843E+13;ALTO;GRANDE;VERMELHO
6,1092E+13;ALTO;GRANDE;AMARELA
6,13742E+13;ALTO;GRANDE;VERDE
6,18566E+13;ALTO;GRANDE;AMARELA
6,75714E+13;ALTO;GRANDE;VERDE
8,46932E+13;ALTO;GRANDE;VERMELHO
9,26606E+13;ALTO;GRANDE;VERDE
9,54269E+13;ALTO;GRANDE;CINZA
7,76574E+11;ALTO;GRANDE;AMARELA
2,4741E+12;ALTO;GRANDE;CINZA
3,39483E+12;MEDIO;MEI;CINZA
3,80212E+12;MEDIO;GRANDE;VERDE
4,75299E+12;ALTO;GRANDE;CINZA
6,94897E+12;ALTO;GRANDE;CINZA
7,71827E+12;ALTO;GRANDE;CINZA
8,53461E+12;ALTO;GRANDE;CINZA
8,61355E+12;ALTO;GRANDE;VERDE
8,79521E+12;ALTO;GRANDE;VERDE
1,07394E+13;MEDIO;GRANDE;CINZA
1,07603E+13;ALTO;GRANDE;AMARELA
1,08074E+13;ALTO;GRANDE;VERDE
1,51418E+13;ALTO;GRANDE;VERDE
1,55279E+13;ALTO;GRANDE;CINZA
1,72452E+13;ALTO;GRANDE;VERDE
1,73143E+13;ALTO;GRANDE;CINZA
2,22662E+13;ALTO;GRANDE;VERDE
3,30002E+13;ALTO;GRANDE;VERDE
3,3228E+13;ALTO;GRANDE;CINZA
3,3888E+13;Não Cadastrado;MICRO;Não Cadastrado
3,39381E+13;ALTO;GRANDE;VERDE
4,04739E+13;MEDIO;MICRO;Não Cadastrado
4,31854E+13;ALTO;GRANDE;CINZA
4,5297E+13;MEDIO;MEI;Não Cadastrado
4,53363E+13;MEDIO;MEI;Não Cadastrado
4,53831E+13;MEDIO;MEI;Não Cadastrado
4,58108E+13;Não Cadastrado;MICRO;Não Cadastrado
5,9106E+13;ALTO;GRANDE;VERDE
5,99818E+13;MEDIO;GRANDE;VERDE
6,05373E+13;MEDIO;GRANDE;AMARELA
6,10653E+13;ALTO;GRANDE;VERMELHO
6,10658E+13;ALTO;GRANDE;AMARELA
6,11561E+13;ALTO;GRANDE;VERMELHO
6,11569E+13;ALTO;GRANDE;AMARELA
6,11893E+13;ALTO;GRANDE;VERMELHO
6,76204E+13;ALTO;GRANDE;AMARELA
7,31786E+13;ALTO;GRANDE;AMARELA
7,66275E+13;ALTO;GRANDE;VERMELHO
8,26435E+13;ALTO;MEDIA;VERDE
9,00769E+13;ALTO;GRANDE;AMARELA
9,78372E+13;ALTO;GRANDE;AMARELA
2,66404E+12;ALTO;MEDIA;VERDE
3,39353E+12;ALTO;MICRO;CINZA
4,42357E+12;ALTO;GRANDE;VERDE
4,90298E+12;ALTO;GRANDE;VERDE
4,98632E+12;ALTO;GRANDE;CINZA
9,14645E+12;BAIXO;GRANDE;VERDE
1,06291E+13;ALTO;GRANDE;CINZA
1,20918E+13;MEDIO;GRANDE;VERDE
1,51155E+13;ALTO;GRANDE;VERDE
1,71674E+13;ALTO;GRANDE;VERMELHO
2,6346E+13;MEDIO;GRANDE;VERDE
3,03063E+13;ALTO;GRANDE;VERDE
4,0738E+13;MEDIO;MICRO;Não Cadastrado
4,10853E+13;BAIXO;MEDIA;Não Cadastrado
4,17865E+13;MEDIO;MEI;Não Cadastrado
4,4864E+13;ALTO;MEI;Não Cadastrado
4,49625E+13;MEDIO;MICRO;Não Cadastrado
4,53167E+13;MEDIO;MEI;Não Cadastrado
4,6513E+13;Não Cadastrado;MEI;Não Cadastrado
7,72943E+13;MEDIO;GRANDE;Não Cadastrado
8,86137E+13;ALTO;GRANDE;CINZA
9,20125E+13;ALTO;GRANDE;VERDE
